plan_id,mine_id,week_start,planned_output_ton,actual_output_ton,target_variance_pct,status,updated_by
PLAN0001-1,MINE_1,2019-01-01,65131,47661.0,-26.82,Below Target,MPLNR02
PLAN0002-1,MINE_1,2019-01-08,76973,51518.0,-33.07,Below Target,MPLNR02
PLAN0003-1,MINE_1,2019-01-15,76973,50831.0,-33.96,Below Target,MPLNR02
PLAN0004-1,MINE_1,2019-01-22,76973,70184.0,-8.82,Below Target,MPLNR01
PLAN0005-1,MINE_1,2019-02-01,75986,51594.0,-32.1,Below Target,MPLNR01
PLAN0006-1,MINE_1,2019-02-08,89801,78396.0,-12.7,Below Target,MPLNR03
PLAN0007-1,MINE_1,2019-02-15,89801,72926.0,-18.79,Below Target,MPLNR01
PLAN0008-1,MINE_1,2019-02-22,89801,78396.0,-12.7,Below Target,MPLNR01
PLAN0009-1,MINE_1,2019-03-01,86841,63177.0,-27.25,Below Target,MPLNR01
PLAN0010-1,MINE_1,2019-03-08,102630,74663.0,-27.25,Below Target,MPLNR02
PLAN0011-1,MINE_1,2019-03-15,102630,91587.0,-10.76,Below Target,MPLNR02
PLAN0012-1,MINE_1,2019-03-22,102630,66002.0,-35.69,Below Target,MPLNR03
PLAN0013-1,MINE_1,2019-04-01,86841,56573.0,-34.85,Below Target,MPLNR01
PLAN0014-1,MINE_1,2019-04-08,102630,98556.0,-3.97,On Track,MPLNR01
PLAN0015-1,MINE_1,2019-04-15,102630,79641.0,-22.4,Below Target,MPLNR03
PLAN0016-1,MINE_1,2019-04-22,102630,98556.0,-3.97,On Track,MPLNR01
PLAN0017-1,MINE_1,2019-05-01,97696,95752.0,-1.99,On Track,MPLNR01
PLAN0018-1,MINE_1,2019-05-08,115459,110875.0,-3.97,On Track,MPLNR02
PLAN0019-1,MINE_1,2019-05-15,115459,104156.0,-9.79,Below Target,MPLNR03
PLAN0020-1,MINE_1,2019-05-22,115459,103036.0,-10.76,Below Target,MPLNR03
PLAN0021-1,MINE_1,2019-06-01,108551,75559.0,-30.39,Below Target,MPLNR03
PLAN0022-1,MINE_1,2019-06-08,128288,105325.0,-17.9,Below Target,MPLNR03
PLAN0023-1,MINE_1,2019-06-15,128288,89596.0,-30.16,Below Target,MPLNR02
PLAN0024-1,MINE_1,2019-06-22,128288,111765.0,-12.88,Below Target,MPLNR02
PLAN0025-1,MINE_1,2019-07-01,119406,83741.0,-29.87,Below Target,MPLNR01
PLAN0026-1,MINE_1,2019-07-08,141117,72054.0,-48.94,Below Target,MPLNR01
PLAN0027-1,MINE_1,2019-07-15,141117,60264.0,-57.29,Below Target,MPLNR01
PLAN0028-1,MINE_1,2019-07-22,141117,117118.0,-17.01,Below Target,MPLNR01
PLAN0029-1,MINE_1,2019-08-01,119406,67166.0,-43.75,Below Target,MPLNR02
PLAN0030-1,MINE_1,2019-08-08,141117,75145.0,-46.75,Below Target,MPLNR03
PLAN0031-1,MINE_1,2019-08-15,141117,114391.0,-18.94,Below Target,MPLNR02
PLAN0032-1,MINE_1,2019-08-22,141117,132777.0,-5.91,Below Target,MPLNR01
PLAN0033-1,MINE_1,2019-09-01,108551,59920.0,-44.8,Below Target,MPLNR02
PLAN0034-1,MINE_1,2019-09-08,128288,54785.0,-57.29,Below Target,MPLNR03
PLAN0035-1,MINE_1,2019-09-15,128288,74356.0,-42.04,Below Target,MPLNR03
PLAN0036-1,MINE_1,2019-09-22,128288,95254.0,-25.75,Below Target,MPLNR02
PLAN0037-1,MINE_1,2019-10-01,108551,88153.0,-18.79,Below Target,MPLNR02
PLAN0038-1,MINE_1,2019-10-08,128288,107018.0,-16.58,Below Target,MPLNR02
PLAN0039-1,MINE_1,2019-10-15,128288,113339.0,-11.65,Below Target,MPLNR01
